ts_code,trade_date,open,high,low,close,pre_close,pct_change,vol,turnover_rate,float_mv,total_mv
700327.TI,20240910,1250.3067,1250.3067,1232.1559,1232.1559,1251.6923,-1.5608,9331148.77,,0.0,0.0
700327.TI,20240911,1224.0976,1224.0976,1221.0628,1221.0628,1232.1559,-0.9003,6106726.6,,0.0,0.0
700327.TI,20240912,1220.6635,1220.6635,1212.5068,1212.5068,1221.0628,-0.7007,5635901.87,,0.0,0.0
700327.TI,20240913,1212.2061,1212.2061,1206.8165,1206.8165,1212.5068,-0.4693,6567306.08,,0.0,0.0
700327.TI,20240918,1202.7387,1202.7387,1196.0927,1196.0927,1206.8165,-0.8886,6383364.05,1.788314,305287450594.5,334360888382.26
700327.TI,20240919,1201.6007,1228.8812,1201.6007,1228.8812,1196.0927,2.7413,9564641.67,2.679556,313284624289.67,343212456358.85
700327.TI,20240920,1225.3936,1225.3936,1223.3058,1223.3058,1228.8812,-0.4537,10924215.0,3.060443,311605739404.49,341446322914.21
700327.TI,20240923,1222.003,1226.1206,1222.003,1226.1206,1223.3058,0.2301,12369027.8,3.465211,311976877763.46,341913356880.24
700327.TI,20240924,1235.0627,1280.6621,1235.0627,1280.6621,1226.1206,4.4483,15730341.04,4.40689,325973534469.8,357229581545.54
700327.TI,20240925,1290.0212,1299.7837,1290.0212,1299.7837,1280.6621,1.4931,18812450.14,5.27035,331212596521.95,362966340899.25
700327.TI,20240926,1304.4889,1391.048,1304.4889,1391.048,1299.7837,7.0215,21116383.11,5.915802,355254136500.72,389374681135.97
700327.TI,20240927,1431.419,1481.5412,1431.419,1481.5412,1391.048,6.5054,21955942.18,6.151006,378968158224.21,415279073941.6
700327.TI,20240930,1571.9819,1638.3164,1571.9819,1638.3164,1481.5412,10.5819,27561588.95,7.721441,418451419457.25,458770303657.21
700327.TI,20241008,1807.235,1807.235,1717.0735,1717.0735,1638.3164,4.8072,37883800.81,10.613014,438217183157.88,480664115190.14
700327.TI,20241009,1644.431,1644.431,1552.7994,1552.7994,1717.0735,-9.5671,27386697.15,7.672288,395764674473.63,434080030328.4
700327.TI,20241010,1536.4096,1538.0012,1536.4096,1538.0012,1552.7994,-0.953,21095008.61,5.909693,392241575924.04,430158680586.95
700327.TI,20241011,1519.3975,1519.3975,1484.5111,1484.5111,1538.0012,-3.4779,14500626.01,4.0623,379340266513.33,416124661363.23
700327.TI,20241014,1486.5211,1507.1989,1486.5211,1507.1989,1484.5111,1.5283,15703920.66,4.399398,383869071563.93,421300459984.26
700327.TI,20241015,1496.6515,1496.6515,1473.6939,1473.6939,1507.1989,-2.223,14904195.93,4.175358,374778167866.57,411467518102.71
700327.TI,20241016,1446.6295,1463.6993,1446.6295,1463.6993,1473.6939,-0.6782,12825611.96,3.59305,371158953461.88,407711279580.66
700327.TI,20241017,1466.9897,1466.9897,1456.6487,1456.6487,1463.6993,-0.4817,15889575.74,4.451409,368574997912.48,404940553485.18
700327.TI,20241018,1450.018,1501.5106,1450.018,1501.5106,1456.6487,3.0798,17554622.87,4.917866,380350383685.77,417866498546.27
700327.TI,20241021,1504.3545,1548.8337,1504.3545,1548.8337,1501.5106,3.1517,20739995.32,5.810237,391526350083.96,430646460092.82
700327.TI,20241022,1544.7897,1559.1613,1544.7897,1559.1613,1548.8337,0.6668,18183356.12,5.094004,394042942204.04,433454538096.18
700327.TI,20241023,1561.2178,1561.2178,1552.75,1552.75,1559.1613,-0.4112,15802706.58,4.427018,393200439641.5,432444209193.3
700327.TI,20241024,1543.0934,1543.0934,1539.7566,1539.7566,1552.75,-0.8368,12148505.88,3.403319,389083553313.91,428077644750.05
700327.TI,20241025,1536.9773,1558.8942,1536.9773,1558.8942,1539.7566,1.2429,14896981.37,4.173286,393877719875.7,433429797035.09
700327.TI,20241028,1558.2441,1591.8196,1558.2441,1591.8196,1558.8942,2.1121,16657641.79,4.663079,402165430821.85,441800402634.83
700327.TI,20241029,1605.0715,1605.0715,1572.3055,1572.3055,1591.8196,-1.2259,20901870.11,5.851193,396545518051.09,436121284228.17
700327.TI,20241030,1555.5998,1566.716,1555.5998,1566.716,1572.3055,-0.3555,18946086.14,5.303698,395413611450.62,434665334395.46
700327.TI,20241031,1557.7873,1578.9881,1557.7873,1578.9881,1566.716,0.7833,21203534.66,5.93564,396687937071.78,436283229170.61
700327.TI,20241101,1580.5292,1580.5292,1561.0003,1561.0003,1578.9881,-1.1392,25931959.8,7.258851,393257873550.92,432157649341.8
700327.TI,20241104,1561.709,1580.3645,1561.709,1580.3645,1561.0003,1.2405,16840523.4,4.713985,399370452052.89,438397234488.97
700327.TI,20241105,1571.8258,1616.8772,1571.8258,1616.8772,1580.3645,2.3104,17083543.95,4.782011,408886509237.59,448777401938.54
700327.TI,20241106,1616.4714,1630.8406,1616.4714,1630.8406,1616.8772,0.8636,20354527.89,5.697622,412662122902.33,452828636833.84
700327.TI,20241107,1615.8858,1717.4366,1615.8858,1717.4366,1630.8406,5.3099,22427071.74,6.277766,434723896815.56,477136616270.97
700327.TI,20241108,1739.0626,1739.0626,1698.3078,1698.3078,1717.4366,-1.1138,25028513.37,7.00596,429649071359.74,471465530848.53
700327.TI,20241111,1672.9538,1695.2525,1672.9538,1695.2525,1698.3078,-0.1799,18762395.16,5.25284,427308659508.29,469331842693.75
700327.TI,20241112,1697.7932,1697.7932,1696.815,1696.815,1695.2525,0.0922,18780226.59,5.257833,427113721536.9,469181693301.18
700327.TI,20241113,1696.4264,1696.4264,1668.6597,1668.6597,1696.815,-1.6593,16447327.43,4.604699,420373539094.39,461673399578.69
700327.TI,20241114,1659.9343,1659.9343,1626.1523,1626.1523,1668.6597,-2.5474,12981096.19,3.634271,409822067304.4,449900303978.29
700327.TI,20241115,1619.4981,1619.4981,1603.087,1603.087,1626.1523,-1.4184,13456165.07,3.767274,403836298741.42,443258912243.67
700327.TI,20241118,1605.9742,1605.9742,1561.6183,1561.6183,1603.087,-2.5868,16910032.79,4.734241,395332300135.81,433590879354.64
